Model,Month,Sales,Year,Date
Kia Soul EV,AUG,300,2017,2017-08-01
Ford Focus Electric,AUG,131,2017,2017-08-01
Tesla Model 3,AUG,75,2017,2017-08-01
Porsche Cayenne S-E,AUG,178,2017,2017-08-01
Kia Optima PHEV,AUG,182,2017,2017-08-01
Honda Clarity BEV,AUG,15,2017,2017-08-01
Honda Clarity PHEV,AUG,0,2017,2017-08-01
Mercedes C350e,AUG,212,2017,2017-08-01
Mercedes B250e,AUG,58,2017,2017-08-01
BMW 740e,AUG,39,2017,2017-08-01
Mercedes S550e,AUG,32,2017,2017-08-01
smart ED,AUG,94,2017,2017-08-01
Volvo XC60 PHEV,AUG,65,2017,2017-08-01
BMW i8,AUG,29,2017,2017-08-01
Mini Countryman SE PHEV,AUG,86,2017,2017-08-01
Mercedes GLE 550e,AUG,23,2017,2017-08-01
Hyundai IONIQ EV,AUG,66,2017,2017-08-01
Cadillac CT6 PHEV,AUG,23,2017,2017-08-01
Volvo S90 T8 PHEV,AUG,0,2017,2017-08-01
Mitsubishi Outlander PHEV,AUG,0,2017,2017-08-01
Chevrolet Spark EV,AUG,0,2017,2017-08-01
Porsche Panamera E-Hybrid,AUG,1,2017,2017-08-01
Cadillac ELR,AUG,1,2017,2017-08-01
Mitsubishi i-MiEV,AUG,0,2017,2017-08-01
Tesla Model S,SEP,4860,2017,2017-09-01
Chevrolet Bolt EV,SEP,2632,2017,2017-09-01
Tesla Model X,SEP,3120,2017,2017-09-01
Toyota Prius Prime,SEP,1899,2017,2017-09-01
Chevrolet Volt,SEP,1453,2017,2017-09-01
Nissan LEAF,SEP,1055,2017,2017-09-01
Ford Fusion Energi,SEP,763,2017,2017-09-01
Ford C-Max Energi,SEP,683,2017,2017-09-01
BMW i3 (BEV + REx),SEP,538,2017,2017-09-01
Fiat 500e,SEP,285,2017,2017-09-01
BMWX5 xDrive 40e,SEP,333,2017,2017-09-01
Chrysler Pacifica Hybrid,SEP,475,2017,2017-09-01
BMW 330e,SEP,329,2017,2017-09-01
BMW 530e,SEP,511,2017,2017-09-01
Volkswagen e-Golf,SEP,187,2017,2017-09-01
Audi A3 Sportback e-tron,SEP,85,2017,2017-09-01
Hyundai Sonata PHEV,SEP,190,2017,2017-09-01
Volvo XC90 T8 PHEV,SEP,236,2017,2017-09-01
Kia Soul EV,SEP,255,2017,2017-09-01
Ford Focus Electric,SEP,131,2017,2017-09-01
Tesla Model 3,SEP,117,2017,2017-09-01
Porsche Cayenne S-E,SEP,124,2017,2017-09-01
Kia Optima PHEV,SEP,228,2017,2017-09-01
Honda Clarity BEV,SEP,52,2017,2017-09-01
Honda Clarity PHEV,SEP,0,2017,2017-09-01
Mercedes C350e,SEP,126,2017,2017-09-01
Mercedes B250e,SEP,87,2017,2017-09-01
BMW 740e,SEP,43,2017,2017-09-01
Mercedes S550e,SEP,35,2017,2017-09-01
smart ED,SEP,123,2017,2017-09-01
Volvo XC60 PHEV,SEP,97,2017,2017-09-01
BMW i8,SEP,27,2017,2017-09-01
Mini Countryman SE PHEV,SEP,80,2017,2017-09-01
Mercedes GLE 550e,SEP,14,2017,2017-09-01
Hyundai IONIQ EV,SEP,36,2017,2017-09-01
Cadillac CT6 PHEV,SEP,27,2017,2017-09-01
Volvo S90 T8 PHEV,SEP,5,2017,2017-09-01
Mitsubishi Outlander PHEV,SEP,0,2017,2017-09-01
Chevrolet Spark EV,SEP,0,2017,2017-09-01
Porsche Panamera E-Hybrid,SEP,1,2017,2017-09-01
Cadillac ELR,SEP,0,2017,2017-09-01
Mitsubishi i-MiEV,SEP,0,2017,2017-09-01
Tesla Model S,OCT,1120,2017,2017-10-01
Chevrolet Bolt EV,OCT,2781,2017,2017-10-01
Tesla Model X,OCT,850,2017,2017-10-01
Toyota Prius Prime,OCT,1626,2017,2017-10-01
Chevrolet Volt,OCT,1362,2017,2017-10-01
Nissan LEAF,OCT,213,2017,2017-10-01
Ford Fusion Energi,OCT,741,2017,2017-10-01
Ford C-Max Energi,OCT,569,2017,2017-10-01
BMW i3 (BEV + REx),OCT,686,2017,2017-10-01
Fiat 500e,OCT,310,2017,2017-10-01
BMWX5 xDrive 40e,OCT,329,2017,2017-10-01
Chrysler Pacifica Hybrid,OCT,875,2017,2017-10-01
BMW 330e,OCT,307,2017,2017-10-01
BMW 530e,OCT,596,2017,2017-10-01
Volkswagen e-Golf,OCT,203,2017,2017-10-01
Audi A3 Sportback e-tron,OCT,17,2017,2017-10-01
Hyundai Sonata PHEV,OCT,210,2017,2017-10-01
Volvo XC90 T8 PHEV,OCT,174,2017,2017-10-01
Kia Soul EV,OCT,210,2017,2017-10-01
Ford Focus Electric,OCT,115,2017,2017-10-01
Tesla Model 3,OCT,145,2017,2017-10-01
Porsche Cayenne S-E,OCT,73,2017,2017-10-01
Kia Optima PHEV,OCT,235,2017,2017-10-01
Honda Clarity BEV,OCT,34,2017,2017-10-01
Honda Clarity PHEV,OCT,0,2017,2017-10-01
Mercedes C350e,OCT,49,2017,2017-10-01
Mercedes B250e,OCT,59,2017,2017-10-01
BMW 740e,OCT,55,2017,2017-10-01
Mercedes S550e,OCT,16,2017,2017-10-01
smart ED,OCT,73,2017,2017-10-01
Volvo XC60 PHEV,OCT,100,2017,2017-10-01
BMW i8,OCT,33,2017,2017-10-01
Mini Countryman SE PHEV,OCT,56,2017,2017-10-01
Mercedes GLE 550e,OCT,8,2017,2017-10-01
Hyundai IONIQ EV,OCT,28,2017,2017-10-01
Cadillac CT6 PHEV,OCT,27,2017,2017-10-01
Volvo S90 T8 PHEV,OCT,28,2017,2017-10-01
Mitsubishi Outlander PHEV,OCT,0,2017,2017-10-01
Chevrolet Spark EV,OCT,0,2017,2017-10-01
Porsche Panamera E-Hybrid,OCT,2,2017,2017-10-01
Cadillac ELR,OCT,0,2017,2017-10-01
Mitsubishi i-MiEV,OCT,0,2017,2017-10-01
Tesla Model S,NOV,1335,2017,2017-11-01
Chevrolet Bolt EV,NOV,2987,2017,2017-11-01
Tesla Model X,NOV,1875,2017,2017-11-01
Toyota Prius Prime,NOV,1834,2017,2017-11-01
Chevrolet Volt,NOV,1702,2017,2017-11-01
Nissan LEAF,NOV,175,2017,2017-11-01
Ford Fusion Energi,NOV,731,2017,2017-11-01
Ford C-Max Energi,NOV,523,2017,2017-11-01
BMW i3 (BEV + REx),NOV,283,2017,2017-11-01
Fiat 500e,NOV,215,2017,2017-11-01
BMWX5 xDrive 40e,NOV,929,2017,2017-11-01
Chrysler Pacifica Hybrid,NOV,570,2017,2017-11-01
BMW 330e,NOV,477,2017,2017-11-01
BMW 530e,NOV,872,2017,2017-11-01
Volkswagen e-Golf,NOV,289,2017,2017-11-01
Audi A3 Sportback e-tron,NOV,38,2017,2017-11-01
Hyundai Sonata PHEV,NOV,135,2017,2017-11-01
Volvo XC90 T8 PHEV,NOV,204,2017,2017-11-01
Kia Soul EV,NOV,207,2017,2017-11-01
Ford Focus Electric,NOV,121,2017,2017-11-01
Tesla Model 3,NOV,337,2017,2017-11-01
Porsche Cayenne S-E,NOV,38,2017,2017-11-01
Kia Optima PHEV,NOV,213,2017,2017-11-01
Honda Clarity BEV,NOV,459,2017,2017-11-01
Honda Clarity PHEV,NOV,5,2017,2017-11-01
Mercedes C350e,NOV,16,2017,2017-11-01
Mercedes B250e,NOV,31,2017,2017-11-01
BMW 740e,NOV,120,2017,2017-11-01
Mercedes S550e,NOV,22,2017,2017-11-01
smart ED,NOV,68,2017,2017-11-01
Volvo XC60 PHEV,NOV,82,2017,2017-11-01
BMW i8,NOV,44,2017,2017-11-01
Mini Countryman SE PHEV,NOV,96,2017,2017-11-01
Mercedes GLE 550e,NOV,41,2017,2017-11-01
Hyundai IONIQ EV,NOV,23,2017,2017-11-01
Cadillac CT6 PHEV,NOV,29,2017,2017-11-01
Volvo S90 T8 PHEV,NOV,32,2017,2017-11-01
Mitsubishi Outlander PHEV,NOV,0,2017,2017-11-01
Chevrolet Spark EV,NOV,7,2017,2017-11-01
Porsche Panamera E-Hybrid,NOV,5,2017,2017-11-01
Cadillac ELR,NOV,0,2017,2017-11-01
Mitsubishi i-MiEV,NOV,0,2017,2017-11-01
Tesla Model S,DEC,4975,2017,2017-12-01
Chevrolet Bolt EV,DEC,3227,2017,2017-12-01
Tesla Model X,DEC,3300,2017,2017-12-01
Toyota Prius Prime,DEC,2420,2017,2017-12-01
Chevrolet Volt,DEC,1937,2017,2017-12-01
Nissan LEAF,DEC,102,2017,2017-12-01
Ford Fusion Energi,DEC,875,2017,2017-12-01
Ford C-Max Energi,DEC,436,2017,2017-12-01
BMW i3 (BEV + REx),DEC,672,2017,2017-12-01
Fiat 500e,DEC,385,2017,2017-12-01
BMWX5 xDrive 40e,DEC,832,2017,2017-12-01
Chrysler Pacifica Hybrid,DEC,720,2017,2017-12-01
BMW 330e,DEC,363,2017,2017-12-01
BMW 530e,DEC,706,2017,2017-12-01
Volkswagen e-Golf,DEC,343,2017,2017-12-01
Audi A3 Sportback e-tron,DEC,270,2017,2017-12-01
Hyundai Sonata PHEV,DEC,195,2017,2017-12-01
Volvo XC90 T8 PHEV,DEC,368,2017,2017-12-01
Kia Soul EV,DEC,204,2017,2017-12-01
Ford Focus Electric,DEC,113,2017,2017-12-01
Tesla Model 3,DEC,1060,2017,2017-12-01
Porsche Cayenne S-E,DEC,23,2017,2017-12-01
Kia Optima PHEV,DEC,134,2017,2017-12-01
Honda Clarity BEV,DEC,527,2017,2017-12-01
Honda Clarity PHEV,DEC,898,2017,2017-12-01
Mercedes C350e,DEC,14,2017,2017-12-01
Mercedes B250e,DEC,111,2017,2017-12-01
BMW 740e,DEC,67,2017,2017-12-01
Mercedes S550e,DEC,26,2017,2017-12-01
smart ED,DEC,129,2017,2017-12-01
Volvo XC60 PHEV,DEC,174,2017,2017-12-01
BMW i8,DEC,80,2017,2017-12-01
Mini Countryman SE PHEV,DEC,72,2017,2017-12-01
Mercedes GLE 550e,DEC,82,2017,2017-12-01
Hyundai IONIQ EV,DEC,79,2017,2017-12-01
Cadillac CT6 PHEV,DEC,35,2017,2017-12-01
Volvo S90 T8 PHEV,DEC,52,2017,2017-12-01
Mitsubishi Outlander PHEV,DEC,99,2017,2017-12-01
Chevrolet Spark EV,DEC,2,2017,2017-12-01
Porsche Panamera E-Hybrid,DEC,0,2017,2017-12-01
Cadillac ELR,DEC,0,2017,2017-12-01
Mitsubishi i-MiEV,DEC,0,2017,2017-12-01
Tesla Model 3,JAN,1875,2018,2018-01-01
Toyota Prius Prime,JAN,1496,2018,2018-01-01
Tesla Model S,JAN,800,2018,2018-01-01
Tesla Model X,JAN,700,2018,2018-01-01
Chevrolet Volt,JAN,713,2018,2018-01-01
Chevrolet Bolt EV,JAN,1177,2018,2018-01-01
Honda Clarity PHEV,JAN,594,2018,2018-01-01
Nissan LEAF,JAN,150,2018,2018-01-01
BMW 530e,JAN,224,2018,2018-01-01
Ford Fusion Energi,JAN,640,2018,2018-01-01
Chrysler Pacifica Hybrid,JAN,375,2018,2018-01-01
BMW i3,JAN,382,2018,2018-01-01
BMWX5 xDrive 40e,JAN,261,2018,2018-01-01
Mitsubishi Outlander PHEV,JAN,300,2018,2018-01-01
Kia Niro PHEV,JAN,155,2018,2018-01-01
Audi A3 Sportback e-tron,JAN,145,2018,2018-01-01
Fiat 500e,JAN,210,2018,2018-01-01
Volvo XC60 PHEV,JAN,109,2018,2018-01-01
BMW 330e,JAN,101,2018,2018-01-01
Porsche Panamera E-Hybrid,JAN,1,2018,2018-01-01
Mercedes C350e,JAN,29,2018,2018-01-01
Hyundai IONIQ PHEV,JAN,22,2018,2018-01-01
Mini Countryman SE PHEV,JAN,127,2018,2018-01-01
Volvo XC90 T8 PHEV,JAN,99,2018,2018-01-01
Volkswagen e-Golf,JAN,178,2018,2018-01-01
smart ED,JAN,84,2018,2018-01-01
Kia Soul EV,JAN,115,2018,2018-01-01
Honda Clarity BEV,JAN,203,2018,2018-01-01
Porsche Cayenne S-E,JAN,113,2018,2018-01-01
Kia Optima PHEV,JAN,86,2018,2018-01-01
Mercedes GLE 550e,JAN,44,2018,2018-01-01
BMW i8,JAN,32,2018,2018-01-01
Ford C-Max Energi,JAN,234,2018,2018-01-01
Ford Focus Electric,JAN,70,2018,2018-01-01
Hyundai Sonata PHEV,JAN,52,2018,2018-01-01
Mercedes GLC 350e,JAN,NA,2018,2018-01-01
Volvo S90 T8 PHEV,JAN,27,2018,2018-01-01
Hyundai IONIQ EV,JAN,49,2018,2018-01-01
BMW 740e,JAN,18,2018,2018-01-01
Cadillac CT6 PHEV,JAN,6,2018,2018-01-01
Jaguar I-Pace,JAN,0,2018,2018-01-01
Mercedes B250e,JAN,40,2018,2018-01-01
Mercedes S550e,JAN,13,2018,2018-01-01
Tesla Model 3,FEB,2485,2018,2018-02-01
Toyota Prius Prime,FEB,2050,2018,2018-02-01
Tesla Model S,FEB,1125,2018,2018-02-01
Tesla Model X,FEB,975,2018,2018-02-01
Chevrolet Volt,FEB,983,2018,2018-02-01
Chevrolet Bolt EV,FEB,1424,2018,2018-02-01
Honda Clarity PHEV,FEB,881,2018,2018-02-01
Nissan LEAF,FEB,895,2018,2018-02-01
BMW 530e,FEB,413,2018,2018-02-01
Ford Fusion Energi,FEB,794,2018,2018-02-01
Chrysler Pacifica Hybrid,FEB,450,2018,2018-02-01
BMW i3,FEB,623,2018,2018-02-01
BMWX5 xDrive 40e,FEB,596,2018,2018-02-01
Mitsubishi Outlander PHEV,FEB,323,2018,2018-02-01
Kia Niro PHEV,FEB,246,2018,2018-02-01
Audi A3 Sportback e-tron,FEB,199,2018,2018-02-01
Fiat 500e,FEB,235,2018,2018-02-01
Volvo XC60 PHEV,FEB,155,2018,2018-02-01
BMW 330e,FEB,142,2018,2018-02-01
Porsche Panamera E-Hybrid,FEB,2,2018,2018-02-01
Mercedes C350e,FEB,172,2018,2018-02-01
Hyundai IONIQ PHEV,FEB,178,2018,2018-02-01
Mini Countryman SE PHEV,FEB,100,2018,2018-02-01
Volvo XC90 T8 PHEV,FEB,106,2018,2018-02-01
Volkswagen e-Golf,FEB,198,2018,2018-02-01
smart ED,FEB,90,2018,2018-02-01
Kia Soul EV,FEB,163,2018,2018-02-01
Honda Clarity BEV,FEB,104,2018,2018-02-01
Porsche Cayenne S-E,FEB,121,2018,2018-02-01
Kia Optima PHEV,FEB,103,2018,2018-02-01
Mercedes GLE 550e,FEB,70,2018,2018-02-01
BMW i8,FEB,39,2018,2018-02-01
Ford C-Max Energi,FEB,142,2018,2018-02-01
Ford Focus Electric,FEB,73,2018,2018-02-01
Hyundai Sonata PHEV,FEB,54,2018,2018-02-01
Mercedes GLC 350e,FEB,5,2018,2018-02-01
Volvo S90 T8 PHEV,FEB,29,2018,2018-02-01
Hyundai IONIQ EV,FEB,3,2018,2018-02-01
BMW 740e,FEB,23,2018,2018-02-01
Cadillac CT6 PHEV,FEB,24,2018,2018-02-01
Jaguar I-Pace,FEB,0,2018,2018-02-01
Mercedes B250e,FEB,49,2018,2018-02-01
Mercedes S550e,FEB,3,2018,2018-02-01
Tesla Model 3,MAR,3820,2018,2018-03-01
Toyota Prius Prime,MAR,2922,2018,2018-03-01
Tesla Model S,MAR,3375,2018,2018-03-01
Tesla Model X,MAR,2825,2018,2018-03-01
Chevrolet Volt,MAR,1782,2018,2018-03-01
Chevrolet Bolt EV,MAR,1774,2018,2018-03-01
Honda Clarity PHEV,MAR,1061,2018,2018-03-01
Nissan LEAF,MAR,1500,2018,2018-03-01
BMW 530e,MAR,689,2018,2018-03-01
Ford Fusion Energi,MAR,782,2018,2018-03-01
Chrysler Pacifica Hybrid,MAR,480,2018,2018-03-01
BMW i3,MAR,992,2018,2018-03-01
BMWX5 xDrive 40e,MAR,627,2018,2018-03-01
Mitsubishi Outlander PHEV,MAR,373,2018,2018-03-01
Kia Niro PHEV,MAR,227,2018,2018-03-01
Audi A3 Sportback e-tron,MAR,214,2018,2018-03-01
Fiat 500e,MAR,285,2018,2018-03-01
Volvo XC60 PHEV,MAR,167,2018,2018-03-01
BMW 330e,MAR,202,2018,2018-03-01
Porsche Panamera E-Hybrid,MAR,49,2018,2018-03-01
Mercedes C350e,MAR,208,2018,2018-03-01
Hyundai IONIQ PHEV,MAR,218,2018,2018-03-01
Mini Countryman SE PHEV,MAR,74,2018,2018-03-01
Volvo XC90 T8 PHEV,MAR,93,2018,2018-03-01
Volkswagen e-Golf,MAR,164,2018,2018-03-01
smart ED,MAR,103,2018,2018-03-01
Kia Soul EV,MAR,157,2018,2018-03-01
Honda Clarity BEV,MAR,48,2018,2018-03-01
Porsche Cayenne S-E,MAR,197,2018,2018-03-01
Kia Optima PHEV,MAR,156,2018,2018-03-01
Mercedes GLE 550e,MAR,181,2018,2018-03-01
BMW i8,MAR,47,2018,2018-03-01
Ford C-Max Energi,MAR,105,2018,2018-03-01
Ford Focus Electric,MAR,137,2018,2018-03-01
Hyundai Sonata PHEV,MAR,78,2018,2018-03-01
Mercedes GLC 350e,MAR,57,2018,2018-03-01
Volvo S90 T8 PHEV,MAR,52,2018,2018-03-01
Hyundai IONIQ EV,MAR,60,2018,2018-03-01
BMW 740e,MAR,31,2018,2018-03-01
Cadillac CT6 PHEV,MAR,17,2018,2018-03-01
Jaguar I-Pace,MAR,0,2018,2018-03-01
Mercedes B250e,MAR,33,2018,2018-03-01
Mercedes S550e,MAR,11,2018,2018-03-01
Tesla Model 3,APR,3750,2018,2018-04-01
Toyota Prius Prime,APR,2626,2018,2018-04-01
Tesla Model S,APR,1250,2018,2018-04-01
Tesla Model X,APR,1025,2018,2018-04-01
Chevrolet Volt,APR,1325,2018,2018-04-01
Chevrolet Bolt EV,APR,1275,2018,2018-04-01
Honda Clarity PHEV,APR,1049,2018,2018-04-01
Nissan LEAF,APR,1171,2018,2018-04-01
BMW 530e,APR,518,2018,2018-04-01
Ford Fusion Energi,APR,742,2018,2018-04-01
Chrysler Pacifica Hybrid,APR,425,2018,2018-04-01
BMW i3,APR,503,2018,2018-04-01
BMWX5 xDrive 40e,APR,563,2018,2018-04-01
Mitsubishi Outlander PHEV,APR,273,2018,2018-04-01
Kia Niro PHEV,APR,120,2018,2018-04-01
Audi A3 Sportback e-tron,APR,189,2018,2018-04-01
Fiat 500e,APR,215,2018,2018-04-01
Volvo XC60 PHEV,APR,141,2018,2018-04-01
BMW 330e,APR,166,2018,2018-04-01
Porsche Panamera E-Hybrid,APR,336,2018,2018-04-01
Mercedes C350e,APR,158,2018,2018-04-01
Hyundai IONIQ PHEV,APR,180,2018,2018-04-01
Mini Countryman SE PHEV,APR,106,2018,2018-04-01
Volvo XC90 T8 PHEV,APR,90,2018,2018-04-01
Volkswagen e-Golf,APR,128,2018,2018-04-01
smart ED,APR,80,2018,2018-04-01
Kia Soul EV,APR,152,2018,2018-04-01
Honda Clarity BEV,APR,52,2018,2018-04-01
Porsche Cayenne S-E,APR,265,2018,2018-04-01
Kia Optima PHEV,APR,142,2018,2018-04-01
Mercedes GLE 550e,APR,93,2018,2018-04-01
BMW i8,APR,57,2018,2018-04-01
Ford C-Max Energi,APR,57,2018,2018-04-01
Ford Focus Electric,APR,83,2018,2018-04-01
Hyundai Sonata PHEV,APR,38,2018,2018-04-01
Mercedes GLC 350e,APR,59,2018,2018-04-01
Volvo S90 T8 PHEV,APR,29,2018,2018-04-01
Hyundai IONIQ EV,APR,7,2018,2018-04-01
BMW 740e,APR,60,2018,2018-04-01
Cadillac CT6 PHEV,APR,42,2018,2018-04-01
Jaguar I-Pace,APR,0,2018,2018-04-01
Mercedes B250e,APR,7,2018,2018-04-01
Mercedes S550e,APR,9,2018,2018-04-01
Tesla Model 3,MAY,6000,2018,2018-05-01
Toyota Prius Prime,MAY,2924,2018,2018-05-01
Tesla Model S,MAY,1520,2018,2018-05-01
Tesla Model X,MAY,1450,2018,2018-05-01
Chevrolet Volt,MAY,1675,2018,2018-05-01
Chevrolet Bolt EV,MAY,1125,2018,2018-05-01
Honda Clarity PHEV,MAY,1639,2018,2018-05-01
Nissan LEAF,MAY,1576,2018,2018-05-01
BMW 530e,MAY,729,2018,2018-05-01
Ford Fusion Energi,MAY,740,2018,2018-05-01
Chrysler Pacifica Hybrid,MAY,650,2018,2018-05-01
BMW i3,MAY,424,2018,2018-05-01
BMWX5 xDrive 40e,MAY,499,2018,2018-05-01
Mitsubishi Outlander PHEV,MAY,297,2018,2018-05-01
Kia Niro PHEV,MAY,218,2018,2018-05-01
Audi A3 Sportback e-tron,MAY,267,2018,2018-05-01
Fiat 500e,MAY,250,2018,2018-05-01
Volvo XC60 PHEV,MAY,214,2018,2018-05-01
BMW 330e,MAY,150,2018,2018-05-01
Porsche Panamera E-Hybrid,MAY,275,2018,2018-05-01
Mercedes C350e,MAY,166,2018,2018-05-01
Hyundai IONIQ PHEV,MAY,217,2018,2018-05-01
Mini Countryman SE PHEV,MAY,163,2018,2018-05-01
Volvo XC90 T8 PHEV,MAY,126,2018,2018-05-01
Volkswagen e-Golf,MAY,76,2018,2018-05-01
smart ED,MAY,110,2018,2018-05-01
Kia Soul EV,MAY,133,2018,2018-05-01
Honda Clarity BEV,MAY,37,2018,2018-05-01
Porsche Cayenne S-E,MAY,59,2018,2018-05-01
Kia Optima PHEV,MAY,98,2018,2018-05-01
Mercedes GLE 550e,MAY,83,2018,2018-05-01
BMW i8,MAY,64,2018,2018-05-01
Ford C-Max Energi,MAY,18,2018,2018-05-01
Ford Focus Electric,MAY,88,2018,2018-05-01
Hyundai Sonata PHEV,MAY,67,2018,2018-05-01
Mercedes GLC 350e,MAY,64,2018,2018-05-01
Volvo S90 T8 PHEV,MAY,30,2018,2018-05-01
Hyundai IONIQ EV,MAY,32,2018,2018-05-01
BMW 740e,MAY,17,2018,2018-05-01
Cadillac CT6 PHEV,MAY,30,2018,2018-05-01
Jaguar I-Pace,MAY,0,2018,2018-05-01
Mercedes B250e,MAY,3,2018,2018-05-01
Mercedes S550e,MAY,7,2018,2018-05-01
Tesla Model 3,JUN,5902,2018,2018-06-01
Toyota Prius Prime,JUN,2237,2018,2018-06-01
Tesla Model S,JUN,2750,2018,2018-06-01
Tesla Model X,JUN,2550,2018,2018-06-01
Chevrolet Volt,JUN,1336,2018,2018-06-01
Chevrolet Bolt EV,JUN,1083,2018,2018-06-01
Honda Clarity PHEV,JUN,1445,2018,2018-06-01
Nissan LEAF,JUN,1367,2018,2018-06-01
BMW 530e,JUN,942,2018,2018-06-01
Ford Fusion Energi,JUN,604,2018,2018-06-01
Chrysler Pacifica Hybrid,JUN,710,2018,2018-06-01
BMW i3,JUN,580,2018,2018-06-01
BMWX5 xDrive 40e,JUN,321,2018,2018-06-01
Mitsubishi Outlander PHEV,JUN,390,2018,2018-06-01
Kia Niro PHEV,JUN,281,2018,2018-06-01
Audi A3 Sportback e-tron,JUN,238,2018,2018-06-01
Fiat 500e,JUN,225,2018,2018-06-01
Volvo XC60 PHEV,JUN,226,2018,2018-06-01
BMW 330e,JUN,138,2018,2018-06-01
Porsche Panamera E-Hybrid,JUN,168,2018,2018-06-01
Mercedes C350e,JUN,176,2018,2018-06-01
Hyundai IONIQ PHEV,JUN,143,2018,2018-06-01
Mini Countryman SE PHEV,JUN,211,2018,2018-06-01
Volvo XC90 T8 PHEV,JUN,133,2018,2018-06-01
Volkswagen e-Golf,JUN,32,2018,2018-06-01
smart ED,JUN,126,2018,2018-06-01
Kia Soul EV,JUN,57,2018,2018-06-01
Honda Clarity BEV,JUN,126,2018,2018-06-01
Porsche Cayenne S-E,JUN,12,2018,2018-06-01
Kia Optima PHEV,JUN,83,2018,2018-06-01
Mercedes GLE 550e,JUN,75,2018,2018-06-01
BMW i8,JUN,45,2018,2018-06-01
Ford C-Max Energi,JUN,6,2018,2018-06-01
Ford Focus Electric,JUN,50,2018,2018-06-01
Hyundai Sonata PHEV,JUN,62,2018,2018-06-01
Mercedes GLC 350e,JUN,66,2018,2018-06-01
Volvo S90 T8 PHEV,JUN,35,2018,2018-06-01
Hyundai IONIQ EV,JUN,47,2018,2018-06-01
BMW 740e,JUN,16,2018,2018-06-01
Cadillac CT6 PHEV,JUN,18,2018,2018-06-01
Jaguar I-Pace,JUN,0,2018,2018-06-01
Mercedes B250e,JUN,0,2018,2018-06-01
Mercedes S550e,JUN,7,2018,2018-06-01
Tesla Model 3,JUL,14250,2018,2018-07-01
Toyota Prius Prime,JUL,1984,2018,2018-07-01
Tesla Model S,JUL,1200,2018,2018-07-01
Tesla Model X,JUL,1325,2018,2018-07-01
Chevrolet Volt,JUL,1475,2018,2018-07-01
Chevrolet Bolt EV,JUL,1175,2018,2018-07-01
Honda Clarity PHEV,JUL,1440,2018,2018-07-01
Nissan LEAF,JUL,1149,2018,2018-07-01
BMW 530e,JUL,536,2018,2018-07-01
Ford Fusion Energi,JUL,522,2018,2018-07-01
Chrysler Pacifica Hybrid,JUL,450,2018,2018-07-01
BMW i3,JUL,464,2018,2018-07-01
BMWX5 xDrive 40e,JUL,431,2018,2018-07-01
Mitsubishi Outlander PHEV,JUL,350,2018,2018-07-01
Kia Niro PHEV,JUL,225,2018,2018-07-01
Audi A3 Sportback e-tron,JUL,220,2018,2018-07-01
Fiat 500e,JUL,220,2018,2018-07-01
Volvo XC60 PHEV,JUL,185,2018,2018-07-01
BMW 330e,JUL,106,2018,2018-07-01
Porsche Panamera E-Hybrid,JUL,195,2018,2018-07-01
Mercedes C350e,JUL,165,2018,2018-07-01
Hyundai IONIQ PHEV,JUL,180,2018,2018-07-01
Mini Countryman SE PHEV,JUL,210,2018,2018-07-01
Volvo XC90 T8 PHEV,JUL,115,2018,2018-07-01
Volkswagen e-Golf,JUL,18,2018,2018-07-01
smart ED,JUL,103,2018,2018-07-01
Kia Soul EV,JUL,130,2018,2018-07-01
Honda Clarity BEV,JUL,120,2018,2018-07-01
Porsche Cayenne S-E,JUL,15,2018,2018-07-01
Kia Optima PHEV,JUL,90,2018,2018-07-01
Mercedes GLE 550e,JUL,85,2018,2018-07-01
BMW i8,JUL,72,2018,2018-07-01
Ford C-Max Energi,JUL,4,2018,2018-07-01
Ford Focus Electric,JUL,46,2018,2018-07-01
Hyundai Sonata PHEV,JUL,60,2018,2018-07-01
Mercedes GLC 350e,JUL,60,2018,2018-07-01
Volvo S90 T8 PHEV,JUL,30,2018,2018-07-01
Hyundai IONIQ EV,JUL,35,2018,2018-07-01
BMW 740e,JUL,40,2018,2018-07-01
Cadillac CT6 PHEV,JUL,26,2018,2018-07-01
Jaguar I-Pace,JUL,0,2018,2018-07-01
Mercedes B250e,JUL,0,2018,2018-07-01
Mercedes S550e,JUL,8,2018,2018-07-01
Tesla Model 3,AUG,17800,2018,2018-08-01
Toyota Prius Prime,AUG,2071,2018,2018-08-01
Tesla Model S,AUG,2625,2018,2018-08-01
Tesla Model X,AUG,2750,2018,2018-08-01
Chevrolet Volt,AUG,1825,2018,2018-08-01
Chevrolet Bolt EV,AUG,1225,2018,2018-08-01
Honda Clarity PHEV,AUG,1495,2018,2018-08-01
Nissan LEAF,AUG,1315,2018,2018-08-01
BMW 530e,AUG,749,2018,2018-08-01
Ford Fusion Energi,AUG,396,2018,2018-08-01
Chrysler Pacifica Hybrid,AUG,654,2018,2018-08-01
BMW i3,AUG,418,2018,2018-08-01
BMWX5 xDrive 40e,AUG,264,2018,2018-08-01
Mitsubishi Outlander PHEV,AUG,366,2018,2018-08-01
Kia Niro PHEV,AUG,346,2018,2018-08-01
Audi A3 Sportback e-tron,AUG,240,2018,2018-08-01
Fiat 500e,AUG,75,2018,2018-08-01
Volvo XC60 PHEV,AUG,210,2018,2018-08-01
BMW 330e,AUG,192,2018,2018-08-01
Porsche Panamera E-Hybrid,AUG,200,2018,2018-08-01
